"Diploma Course","Authority Code","Authority Name","School Code","School Name","2010  Students Writing","2010  School Mark % Exc","2010  School Mark % Acc","2010  School Average %","2010  School Standard Deviation %","2010  Exam Mark % Exc","2010  Exam Mark Exc Sig","2010  Exam Mark % Acc","2010  Exam Mark Acc Sig","2010  Exam Average %","2010  Exam Standard Deviation %","2010  Final Mark % Exc","2010  Final Mark % Acc","2010  Final Average %","2010  Final Standard Deviation %","2011  Students Writing","2011  School Mark % Exc","2011  School Mark % Acc","2011  School Average %","2011  School Standard Deviation %","2011  Exam Mark % Exc","2011  Exam Mark Exc Sig","2011  Exam Mark % Acc","2011  Exam Mark Acc Sig","2011  Exam Average %","2011  Exam Standard Deviation %","2011  Final Mark % Exc","2011  Final Mark % Acc","2011  Final Average %","2011  Final Standard Deviation %","2012  Students Writing","2012  School Mark % Exc","2012  School Mark % Acc","2012  School Average %","2012  School Standard Deviation %","2012  Exam Mark % Exc","2012  Exam Mark Exc Sig","2012  Exam Mark % Acc","2012  Exam Mark Acc Sig","2012  Exam Average %","2012  Exam Standard Deviation %","2012  Final Mark % Exc","2012  Final Mark % Acc","2012  Final Average %","2012  Final Standard Deviation %","2013  Students Writing","2013  School Mark % Exc","2013  School Mark % Acc","2013  School Average %","2013  School Standard Deviation %","2013  Exam Mark % Exc","2013  Exam Mark Exc Sig","2013  Exam Mark % Acc","2013  Exam Mark Acc Sig","2013  Exam Average %","2013  Exam Standard Deviation %","2013  Final Mark % Exc","2013  Final Mark % Acc","2013  Final Average %","2013  Final Standard Deviation %","2014  Students Writing","2014  School Mark % Exc","2014  School Mark % Acc","2014  School Average %","2014  School Standard Deviation %","2014  Exam Mark % Exc","2014  Exam Mark Exc Sig","2014  Exam Mark % Acc","2014  Exam Mark Acc Sig","2014  Exam Average %","2014  Exam Standard Deviation %","2014  Final Mark % Exc","2014  Final Mark % Acc","2014  Final Average %","2014  Final Standard Deviation %"
"Social Studies 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",184,21.2,98.4,68.9,10.8,13,N/A,89.7,N/A,64.5,12.4,15.2,94.6,67,11,177,25.4,98.9,70.6,11.3,14.1,=,85.9,=,63.8,13.1,15.3,96.6,67.5,11.4,194,21.6,97.4,69.3,11.6,7.7,=,83,=,62.4,12.1,11.9,97.4,66.1,11.1,187,31,98.4,72,11.8,9.1,=,80.2,=,62.4,13,15.5,97.3,67.5,11.4,209,24.9,96.7,69.8,11.6,9.6,=,83.3,=,62.8,13.2,11,93.8,66.6,11.7
"Social Studies 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",170,3.5,90.6,61.4,10.3,12.9,N/A,88.8,N/A,66.2,12.8,8.8,92.9,64.1,10.7,138,1.4,92,60.6,9.2,14.5,=,92,=,68.1,11.2,6.5,96.4,64.6,8.9,102,2,83.3,57.1,10.4,5.9,-,85.3,=,61.3,11,2,91.2,59.5,8.6,105,10.5,96.2,64.3,10.5,10.5,=,81.9,=,61.3,12,5.7,97.1,63.1,10.1,114,13.2,93.9,63.5,11.4,11.4,=,86,=,63.3,13.3,9.6,91.2,63.7,11.2
"English Lang Arts 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",8,0,100,68.8,5.1,25,=,87.5,=,64.9,15.1,0,100,67.5,9.6,5,20,100,66.4,10.9,0,=,80,=,62.8,11.1,0,100,65,10.5,10,30,100,72.4,8.4,20,=,80,=,66.2,13.6,20,100,69.6,9.8,4,50,100,75,7.1,0,=,75,=,65.5,13.7,0,100,70.5,7.1,5,20,100,73,5.7,20,=,100,=,77.2,2.9,20,100,75.2,4.1
"English Lang Arts 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",31,19.4,100,71.5,8,3.2,=,87.1,=,60.2,10.1,6.5,100,66,8.3,34,47.1,97.1,76.6,10.3,8.8,=,82.4,=,61.2,9.7,5.9,97.1,69.1,8.5,37,35.1,100,75.6,9.9,16.2,=,89.2,=,65.1,12.7,24.3,100,70.6,10.7,44,43.2,100,75.7,12.8,15.9,=,79.5,=,64.2,13.9,29.5,100,70.4,12.3,18,38.9,100,73.1,11.9,5.6,=,88.9,=,62.6,11,11.1,100,68.2,10.5
"Mathematics 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,36.4,90.9,71.6,15.3,13.6,N/A,59.1,N/A,58,18.9,22.7,81.8,65.2,16.4,23,43.5,95.7,71.7,14.1,4.3,N/A,43.5,N/A,46.7,16.5,4.3,78.3,59.5,14.4
"Mathematics 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,23.1,100,71.9,13.5,15.4,N/A,84.6,N/A,63.2,18.2,15.4,84.6,67.9,15.1,15,40,93.3,71.7,15.3,20,N/A,80,N/A,64.1,17.4,33.3,93.3,68.3,15.4
"Biology 30",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",29,82.8,100,83.7,10.4,31,=,89.7,=,69.7,15.3,51.7,100,77.1,12.1,41,75.6,100,85.4,9.1,24.4,=,78,=,63.3,16.1,34.1,100,74.6,12,32,37.5,100,73.6,11.9,6.3,-,81.3,=,62.1,12.1,15.6,100,68.1,11.5,20,75,100,82,9.7,30,=,90,=,69,13.5,40,100,75.7,11.2,27,40.7,92.6,72.6,17.2,11.1,=,63,=,59.7,17.5,29.6,88.9,66.6,16.5
"Science 30",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",4,50,100,79.3,5.6,50,=,100,=,71,15.4,50,100,75.8,10.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,28.6,100,70.9,13.3,28.6,=,85.7,=,64.3,18.6,28.6,100,68.7,16.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Chemistry 30",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",28,39.3,100,73.6,10.7,17.9,=,82.1,=,63.3,16.4,17.9,96.4,68.9,12.8,36,80.6,97.2,82,12.3,25,=,83.3,=,64.9,15.9,30.6,94.4,73.7,13.1,48,35.4,97.9,72.7,13.1,14.6,=,64.6,=,55.1,17.8,18.8,89.6,64.3,14.4,23,65.2,100,78.7,10.9,17.4,=,60.9,=,58,17.4,17.4,91.3,68.7,13.6,22,59.1,100,75.7,12.6,4.5,=,59.1,=,56.3,16.1,13.6,86.4,66.4,13.7
"Physics 30",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",14,42.9,92.9,71,15,0,-,78.6,=,59.6,12.3,14.3,92.9,65.5,13.3,21,57.1,95.2,74.4,14.8,28.6,=,76.2,=,66.6,17.4,33.3,95.2,70.7,15.5,18,55.6,94.4,76.1,16,38.9,=,88.9,=,67.9,19.3,50,94.4,72.3,17.3,17,47.1,94.1,74.7,17.2,35.3,=,76.5,=,69.4,18.8,35.3,94.1,72.5,17.3,7,57.1,100,77.9,9.9,14.3,=,100,=,65.1,11.7,28.6,100,71.9,9.2
"Social Studies 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",15,13.3,100,72,8.6,6.7,N/A,100,N/A,64,8.7,13.3,100,68.2,8.2,23,26.1,100,71.6,9.7,8.7,=,56.5,-,58.8,14.7,13,100,65.5,11.8,22,27.3,95.5,73.3,10.8,22.7,=,90.9,=,66.5,16.4,27.3,95.5,70.4,13.1,15,93.3,100,88.3,6.5,20,=,86.7,=,66.2,15.3,46.7,100,77.5,9.7,16,50,100,75.6,9.3,25,=,93.8,=,72.2,13.3,43.8,100,74.1,10.8
"Social Studies 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3339,"Salisbury Composite (Evening)",5,20,100,66,13.4,20,N/A,60,N/A,58.2,16.9,20,80,62.4,14.8,4,25,100,76.8,2.4,25,=,100,=,72.3,7.4,25,100,74.8,4.9,6,0,100,67.2,7.9,0,=,66.7,=,63,16.4,0,100,65.3,11.7,4,25,100,70,12.9,25,=,50,=,56.5,16.9,25,100,63.8,14.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"English Lang Arts 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",13,7.7,84.6,61.1,10.9,7.7,=,92.3,=,64.1,10.7,15.4,92.3,62.9,10.2,13,0,76.9,59.3,10.3,7.7,=,92.3,=,63.3,9.8,0,100,61.7,8.6,12,0,66.7,52.3,13,16.7,=,75,=,63.6,14.1,8.3,75,58.3,12.8,12,0,66.7,54.4,10.1,8.3,=,100,=,65.9,9.2,8.3,100,61.2,8.6,22,0,90.9,58.5,7,4.5,=,100,=,70.3,8.1,4.5,100,64.7,6.4
"English Lang Arts 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",22,4.5,100,67,7.2,0,=,77.3,=,56.7,9.2,0,100,62.1,7.4,19,10.5,94.7,68.6,9.2,5.3,=,89.5,=,59.4,11.2,5.3,94.7,64.3,9.6,25,20,96,67.2,10.7,8,=,76,=,58.1,12,8,96,63.1,10.6,21,14.3,90.5,62.6,13.8,4.8,=,76.2,=,58.1,12.3,9.5,85.7,60.8,12.6,15,26.7,100,72.5,9.6,0,=,93.3,=,62.2,10.9,6.7,93.3,67.6,9.8
"Mathematics 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16,25,87.5,66.3,17.1,6.3,N/A,50,N/A,50.4,22.9,12.5,68.8,58.6,19.6,14,42.9,100,69.6,14.9,14.3,N/A,50,N/A,49.1,22.8,21.4,64.3,59.7,18.4
"Mathematics 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,12.5,87.5,64.1,14.4,12.5,N/A,25,N/A,45.4,19.3,12.5,62.5,55.1,16.5,10,30,100,64.2,14.5,10,N/A,40,N/A,44.5,20.9,10,40,54.6,16.5
"Biology 30",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",19,0,94.7,61,8.5,0,=,68.4,=,56.9,11.1,0,89.5,59.3,8.9,18,22.2,94.4,65.4,12.9,11.1,=,66.7,=,58.6,15,11.1,88.9,62.4,13,14,21.4,78.6,67.6,14.7,21.4,=,85.7,=,65.6,16.4,21.4,85.7,66.8,15.2,23,17.4,87,65.5,15.2,13,=,65.2,=,58.4,20.4,13,78.3,62.3,17.4,9,33.3,100,73,12,22.2,=,100,=,68.7,10.6,22.2,100,71.1,11
"Chemistry 30",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",10,0,90,58.2,8.8,0,=,50,=,45.7,14.1,0,60,52.2,10.9,7,14.3,71.4,51,17.4,0,=,28.6,=,38.1,16.2,0,42.9,45.1,16.3,19,10.5,73.7,62.4,14.6,10.5,=,73.7,=,54.6,17.3,5.3,78.9,58.7,15.4,16,18.8,87.5,64.1,16.4,18.8,=,50,=,55.1,20.1,18.8,81.3,60.1,17.8,14,35.7,85.7,64.7,15.4,21.4,=,78.6,=,63.8,17.5,21.4,85.7,64.6,15.4
"Physics 30",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",11,0,90.9,62.3,9.7,0,=,45.5,=,46.7,14.1,0,90.9,54.9,11.1,9,22.2,66.7,59.8,15.4,0,=,44.4,=,44.9,9.5,0,44.4,52.4,11.8,10,10,90,66.4,13.9,10,=,60,=,56.4,16.9,10,90,61.7,15,11,18.2,90.9,69.5,14.9,27.3,=,54.5,=,60.4,22,18.2,90.9,65.2,17.1,18,50,100,77.8,9.9,22.2,=,77.8,=,65.4,16.9,22.2,94.4,71.9,12.5
"Social Studies 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",12,0,100,66.3,7.5,0,N/A,91.7,N/A,57.8,7.1,0,100,62.3,6.7,13,7.7,100,66.3,7.4,7.7,=,69.2,=,55.6,12.2,7.7,100,61.2,8.8,18,16.7,100,69.3,9.3,11.1,=,88.9,=,64.4,11.5,16.7,100,67.3,9.9,8,25,100,75.3,10.2,12.5,=,100,=,65.4,13.6,12.5,100,70.5,11.4,14,21.4,100,70.6,8.2,0,=,100,=,63.9,8.8,0,100,67.6,7.8
"Social Studies 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3404,"Lamont High School",27,7.4,92.6,61.5,10.5,11.1,N/A,81.5,N/A,64.9,13.8,3.7,88.9,63.4,11.4,17,11.8,94.1,62.8,11.2,11.8,=,88.2,=,62,12.8,11.8,94.1,62.6,11.3,22,0,68.2,50.6,14.1,13.6,=,63.6,=,55.9,15.2,4.5,63.6,53.5,13.6,25,4,88,59.3,11.3,12,=,88,=,67,10.7,4,100,63.8,9.3,20,0,95,64.7,7.9,5,=,95,=,62.9,8.8,5,100,64.1,7.4
"English Lang Arts 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",11,9.1,90.9,65.7,18.9,0,=,90.9,=,63.7,9.4,9.1,90.9,64.9,10.8,23,21.7,100,70.3,7.5,13,=,91.3,=,65.1,12.6,13,100,68.3,10.2,13,0,92.3,64.2,8.9,0,=,100,=,67.5,7,0,100,66.5,7.7,14,35.7,100,73.9,6.6,28.6,=,92.9,=,71.9,12,28.6,100,73.3,8.9,13,30.8,100,71.5,13,23.1,=,84.6,=,66.2,18,23.1,92.3,69.8,13.2
"English Lang Arts 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",9,22.2,88.9,69.2,16.4,0,=,77.8,=,57.8,10.3,11.1,100,64.9,9.8,11,45.5,100,75,8.9,0,=,72.7,=,58.2,12,18.2,100,66.9,9.9,6,16.7,100,74.8,3.9,0,=,100,=,61.7,4.2,0,100,68.5,3.4,12,25,100,70,8,0,=,83.3,=,59.8,11.7,8.3,100,65.2,9.2,10,60,100,79,9.4,0,=,90,=,63,8.7,10,100,71.2,7.6
"Mathematics 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,100,100,82.5,2.9,0,N/A,100,N/A,61,3.2,0,100,72.3,1.7,4,50,100,77.5,13.2,0,N/A,50,N/A,52,28.4,25,100,66.3,19.1
"Mathematics 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,50,100,77,6.8,50,N/A,83.3,N/A,66.5,17.7,50,100,72,11.9,8,50,87.5,70.6,19.2,25,N/A,75,N/A,65.9,17.4,37.5,87.5,69,17.3
"Biology 30",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",7,14.3,100,74.1,9.6,0,=,42.9,=,46.6,13.6,14.3,100,61.1,10.8,12,75,100,80.4,7.2,8.3,=,58.3,=,51.5,18.1,16.7,91.7,66.5,11.8,5,40,80,69,15.6,0,=,100,=,64,10,20,100,68.4,8.4,12,25,100,71.3,10.2,8.3,=,75,=,63.2,14.2,16.7,100,67.3,12.1,4,75,100,81.3,11.8,50,=,75,=,70,22.6,50,100,76,17.2
"Science 30",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",1,0,100,60,N/A,0,=,0,-,45,N/A,0,100,53,N/A,2,50,100,81,12.7,0,=,100,=,72.5,7.8,50,100,77,9.9,3,0,100,62.3,11.2,33.3,=,66.7,=,66.3,19,33.3,100,68.3,17.6,5,20,100,69,8.9,20,=,100,=,64,11.1,20,100,67.4,7.9,4,100,100,86.3,6.3,25,=,100,=,75,6.1,50,100,81,5.4
"Chemistry 30",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",4,50,100,78.3,10.5,0,=,0,=,36,11.7,0,75,57.5,9.1,2,0,100,62.5,3.5,0,=,0,=,25,4.2,0,0,44,4.2,1,0,100,70,N/A,0,=,100,=,62,N/A,0,100,66,N/A,3,66.7,100,80,10,33.3,=,100,=,69.7,19.7,33.3,100,75,14.4,4,100,100,87.5,5,25,=,100,=,73.8,14.9,50,100,81,9.5
"Physics 30",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",4,25,75,62.5,23.5,0,N/A,100,N/A,61.5,9.3,0,100,67.8,5.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,0,100,72,N/A,0,=,0,-,36,N/A,0,100,54,N/A,1,0,100,65,N/A,0,=,100,=,68,N/A,0,100,68,N/A,2,0,50,42.5,17.7,0,=,0,=,37,7.1,0,50,40.5,13.4
"Social Studies 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,16.7,100,72.8,6.3,0,N/A,83.3,N/A,58.5,9.7,0,100,65.8,6.9,3,0,100,64,7.9,0,=,100,=,54,2,0,100,59.3,2.9,10,10,90,65.7,13.6,10,=,70,=,59.1,13.2,0,90,62.7,12.4,5,60,100,84,8.9,0,=,80,=,61.2,11.9,20,100,72.8,9.1
"Social Studies 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3310,"Fort Saskatchewan Next Step II Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12,8.3,91.7,62.5,11.8,8.3,N/A,83.3,N/A,60.8,12.8,8.3,91.7,62.4,10.8,21,4.8,90.5,63.2,9.1,9.5,=,85.7,=,62.2,12.1,9.5,100,63.4,9.7,18,22.2,94.4,65.3,13.3,5.6,=,88.9,=,63.1,13.2,5.6,94.4,64.6,12.8,10,60,100,80,8.8,20,=,100,=,65.6,12.7,40,100,73.2,10.4
"English Lang Arts 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",50,6,84,58.9,12.7,2,=,84,=,60.7,11,0,90,60.1,8,40,17.5,97.5,69.7,9.7,10,=,97.5,=,65.4,11.1,10,97.5,67.8,9.3,61,36.1,96.7,73,12.1,6.6,=,90.2,=,65,11.4,14.8,98.4,69.2,9.6,49,20.4,98,69.5,10.8,4.1,=,93.9,=,64,8.5,6.1,98,66.9,7.5,38,26.3,97.4,69.1,11.5,2.6,=,92.1,=,63.6,10.7,5.3,97.4,66.6,8.4
"English Lang Arts 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",94,11.7,93.6,65.2,11.9,0,-,77.7,=,57.1,10.3,4.3,93.6,61.5,9.7,102,27.5,98,71.3,11.7,4.9,=,73.5,=,59.1,13.4,9.8,96.1,65.5,10.9,82,19.5,96.3,68.7,10.9,4.9,=,81.7,=,59.9,11.7,6.1,93.9,64.6,10.3,109,42.2,100,75.8,9.6,3.7,=,73.4,=,57.9,13,9.2,98.2,67.1,9.5,90,32.2,100,73.6,9.6,3.3,=,80,=,58.9,13.6,6.7,95.6,66.5,9.9
"Mathematics 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63,28.6,93.7,69.1,16,17.5,N/A,63.5,N/A,59.5,21.4,27,81,64.6,18.1,64,46.9,100,76.1,12.6,18.8,N/A,70.3,N/A,60.4,19.1,28.1,90.6,68.6,15.2
"Mathematics 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44,9.1,95.5,63.1,10.2,6.8,N/A,72.7,N/A,58.5,12.7,4.5,93.2,61.1,10.5,36,8.3,94.4,63.6,10.5,13.9,N/A,80.6,N/A,62.1,13.4,5.6,91.7,63.1,11.2
"Biology 30",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",68,20.6,94.1,67.5,12,11.8,=,70.6,-,59.3,15.1,14.7,89.7,63.6,12.9,64,23.4,95.3,70.6,13,17.2,=,87.5,=,63.9,14.5,17.2,93.8,67.6,13.3,62,35.5,95.2,69.6,13.4,14.5,=,77.4,=,63.5,15.7,19.4,88.7,66.8,14,66,30.3,90.9,70.2,14.4,24.2,=,77.3,=,65.5,16.6,25.8,92.4,68.2,14.8,46,43.5,95.7,75,11.6,21.7,=,93.5,=,69,13,30.4,97.8,72.4,11.5
"Science 30",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",9,0,100,63.7,8.8,0,=,100,=,63.3,10.4,0,100,63.9,9.5,11,18.2,100,68.2,10.5,9.1,=,90.9,=,60,12.9,9.1,90.9,64.2,11.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24,8.3,79.2,61.8,13.2,25,=,87.5,=,68.7,14.2,12.5,91.7,65.7,13.1,15,20,93.3,64.4,16.9,20,=,93.3,=,67.6,13.4,20,93.3,66.3,13.5
"Chemistry 30",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",55,14.5,92.7,66.5,12.6,14.5,=,65.5,=,58.6,18.9,10.9,83.6,63.2,15.3,57,35.1,96.5,71.5,13.2,22.8,=,75.4,=,64.3,19,28.1,91.2,68.2,15.7,53,13.2,96.2,68.8,11.6,18.9,=,84.9,+,62.8,16.8,17,90.6,66,13.6,51,21.6,76.5,63.4,17.1,21.6,=,66.7,=,60,21,21.6,74.5,61.9,18.4,58,31,96.6,72.2,12.4,19,=,79.3,=,64.3,17.5,24.1,91.4,68.4,14.5
"Physics 30",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",25,16,96,66.4,11.8,4,=,64,=,53.8,13.9,8,76,60.3,12.2,25,32,96,69.8,15.6,32,+,64,=,62.6,20.4,28,84,66.6,17.6,27,14.8,85.2,64.1,13,14.8,=,74.1,=,59,17.1,14.8,85.2,61.8,14.4,28,32.1,78.6,65.5,19.8,35.7,=,67.9,=,62.1,22.7,35.7,71.4,64.2,21,36,25,88.9,67.8,16,19.4,=,69.4,=,62.7,19.9,16.7,77.8,65.5,17.5
"Social Studies 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",79,20.3,97.5,67.7,12.1,3.8,N/A,65.8,N/A,55.8,12.6,7.6,89.9,62,11,93,16.1,95.7,66.7,11.8,8.6,=,66.7,=,56,14.2,10.8,87.1,61.6,12.6,72,29.2,98.6,71.7,11.1,5.6,=,80.6,+,61.3,11.2,9.7,98.6,66.8,10.4,76,23.7,97.4,69.1,12.1,10.5,=,78.9,=,61.3,13.8,15.8,94.7,65.6,12.4,71,25.4,100,72.2,9.5,9.9,=,87.3,=,63.3,12.7,11.3,97.2,68,10.6
"Social Studies 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3311,"Fort Saskatchewan High School",63,7.9,82.5,59.8,14,7.9,N/A,74.6,N/A,59.5,12.6,3.2,90.5,60,10,50,8,96,61,10.6,8,=,84,=,60,12,0,96,60.9,7.9,71,5.6,94.4,62.8,11.2,9.9,=,87.3,=,63.4,13.1,7,95.8,63.5,9.9,72,5.6,98.6,65.8,9,6.9,=,90.3,=,65,12.7,6.9,97.2,65.6,9.9,62,8.1,91.9,65,11.1,8.1,=,80.6,=,63.8,13.8,8.1,96.8,64.7,11
"English Lang Arts 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3340,"Bev Facey Community High School",100,9,94,64.6,10.2,12,=,92,=,66.8,11,10,97,66,9.5,107,4.7,86,61.6,11.1,15.9,=,97.2,+,70.2,9.6,6.5,99.1,66.2,8.3,108,17.6,93.5,68.8,11.9,22.2,+,95.4,=,70.4,11.2,19.4,97.2,69.8,10,107,13.1,96.3,66.3,10.4,21.5,=,100,+,71.4,9.6,9.3,98.1,69.1,8.8,126,7.9,92.1,65.2,10.7,25.4,=,96.8,=,71.2,9.8,9.5,97.6,68.5,8.8
"English Lang Arts 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3340,"Bev Facey Community High School",281,32.4,98.2,73.1,10.7,10.7,-,90,=,65.4,11.2,18.1,98.9,69.6,10.3,226,26.1,99.1,71,10.7,11.1,=,95.6,=,66.4,10.4,17.7,98.7,68.9,9.7,258,27.9,99.2,72.1,10.2,12.8,=,94.2,=,66.6,10.6,15.9,98.4,69.6,9.1,266,29.7,97.4,71.3,11.4,15,=,98.5,+,68.6,9.9,18.4,99.2,70.2,9.6,193,29.5,99,72.1,11.3,18.7,=,99,=,70.2,9.8,21.2,100,71.4,9.7
