Course Name,Form,Language,2010 Prov Enrol,2010 Prov Writing,2010 Prov Absent,2010 Prov Excused,2010 Prov Acc,2010 Prov Exc,2010 Prov Below,2010 Prov Not Avail,2010 Prov Part 1 Acc,2010 Prov Part 1 Exc,2010 Prov Part 2 Acc,2010 Prov Part 2 Exc,2010 Prov % Writing,2010 Prov % Absent,2010 Prov % Excused,2010 Prov % Acc of Enrol,2010 Prov % Exc of Enrol,2010 Prov % Below of Enrol,2010 Prov % Not Avail,2010 Prov % Acc of Writing,2010 Prov % Exc of Writing,2010 Prov % Below of Writing,2010 Prov Part 1 % Acc,2010 Prov Part 1 % Exc,2010 Prov Part 2 % Acc,2010 Prov Part 2 % Exc,2010 Prov Mean %,2010 Prov Std Dev %,2011 Prov Enrol,2011 Prov Writing,2011 Prov Absent,2011 Prov Excused,2011 Prov Acc,2011 Prov Exc,2011 Prov Below,2011 Prov Not Avail,2011 Prov Part 1 Acc,2011 Prov Part 1 Exc,2011 Prov Part 2 Acc,2011 Prov Part 2 Exc,2011 Prov % Writing,2011 Prov % Absent,2011 Prov % Excused,2011 Prov % Acc of Enrol,2011 Prov % Exc of Enrol,2011 Prov % Below of Enrol,2011 Prov % Not Avail,2011 Prov % Acc of Writing,2011 Prov % Exc of Writing,2011 Prov % Below of Writing,2011 Prov Part 1 % Acc,2011 Prov Part 1 % Exc,2011 Prov Part 2 % Acc,2011 Prov Part 2 % Exc,2011 Prov Mean %,2011 Prov Std Dev %,2012 Prov Enrol,2012 Prov Writing,2012 Prov Absent,2012 Prov Excused,2012 Prov Acc,2012 Prov Exc,2012 Prov Below,2012 Prov Not Avail,2012 Prov Part 1 Acc,2012 Prov Part 1 Exc,2012 Prov Part 2 Acc,2012 Prov Part 2 Exc,2012 Prov % Writing,2012 Prov % Absent,2012 Prov % Excused,2012 Prov % Acc of Enrol,2012 Prov % Exc of Enrol,2012 Prov % Below of Enrol,2012 Prov % Not Avail,2012 Prov % Acc of Writing,2012 Prov % Exc of Writing,2012 Prov % Below of Writing,2012 Prov Part 1 % Acc,2012 Prov Part 1 % Exc,2012 Prov Part 2 % Acc,2012 Prov Part 2 % Exc,2012 Prov Mean %,2012 Prov Std Dev %,2013 Prov Enrol,2013 Prov Writing,2013 Prov Absent,2013 Prov Excused,2013 Prov Acc,2013 Prov Exc,2013 Prov Below,2013 Prov Not Avail,2013 Prov Part 1 Acc,2013 Prov Part 1 Exc,2013 Prov Part 2 Acc,2013 Prov Part 2 Exc,2013 Prov % Writing,2013 Prov % Absent,2013 Prov % Excused,2013 Prov % Acc of Enrol,2013 Prov % Exc of Enrol,2013 Prov % Below of Enrol,2013 Prov % Not Avail,2013 Prov % Acc of Writing,2013 Prov % Exc of Writing,2013 Prov % Below of Writing,2013 Prov Part 1 % Acc,2013 Prov Part 1 % Exc,2013 Prov Part 2 % Acc,2013 Prov Part 2 % Exc,2013 Prov Mean %,2013 Prov Std Dev %,2014 Prov Enrol,2014 Prov Writing,2014 Prov Absent,2014 Prov Excused,2014 Prov Acc,2014 Prov Exc,2014 Prov Below,2014 Prov Not Avail,2014 Prov Part 1 Acc,2014 Prov Part 1 Exc,2014 Prov Part 2 Acc,2014 Prov Part 2 Exc,2014 Prov % Writing,2014 Prov % Absent,2014 Prov % Excused,2014 Prov % Acc of Enrol,2014 Prov % Exc of Enrol,2014 Prov % Below of Enrol,2014 Prov % Not Avail,2014 Prov % Acc of Writing,2014 Prov % Exc of Writing,2014 Prov % Below of Writing,2014 Prov Part 1 % Acc,2014 Prov Part 1 % Exc,2014 Prov Part 2 % Acc,2014 Prov Part 2 % Exc,2014 Prov Mean %,2014 Prov Std Dev %,2010 Auth Enrol,2010 Auth Writing,2010 Auth Absent,2010 Auth Excused,2010 Auth Acc,2010 Auth Exc,2010 Auth Below,2010 Auth Not Avail,2010 Auth Part 1 Acc,2010 Auth Part 1 Exc,2010 Auth Part 2 Acc,2010 Auth Part 2 Exc,2010 Auth % Writing,2010 Auth % Absent,2010 Auth % Excused,2010 Auth % Acc of Enrol,2010 Auth % Exc of Enrol,2010 Auth % Below of Enrol,2010 Auth % Not Avail,2010 Auth % Acc of Writing,2010 Auth % Exc of Writing,2010 Auth % Below of Writing,2010 Auth Part 1 % Acc,2010 Auth Part 1 % Exc,2010 Auth Part 2 % Acc,2010 Auth Part 2 % Exc,2010 Auth Mean %,2010 Auth Std Dev %,2011 Auth Enrol,2011 Auth Writing,2011 Auth Absent,2011 Auth Excused,2011 Auth Acc,2011 Auth Exc,2011 Auth Below,2011 Auth Not Avail,2011 Auth Part 1 Acc,2011 Auth Part 1 Exc,2011 Auth Part 2 Acc,2011 Auth Part 2 Exc,2011 Auth % Writing,2011 Auth % Absent,2011 Auth % Excused,2011 Auth % Acc of Enrol,2011 Auth % Exc of Enrol,2011 Auth % Below of Enrol,2011 Auth % Not Avail,2011 Auth % Acc of Writing,2011 Auth % Exc of Writing,2011 Auth % Below of Writing,2011 Auth Part 1 % Acc,2011 Auth Part 1 % Exc,2011 Auth Part 2 % Acc,2011 Auth Part 2 % Exc,2011 Auth Mean %,2011 Auth Std Dev %,2012 Auth Enrol,2012 Auth Writing,2012 Auth Absent,2012 Auth Excused,2012 Auth Acc,2012 Auth Exc,2012 Auth Below,2012 Auth Not Avail,2012 Auth Part 1 Acc,2012 Auth Part 1 Exc,2012 Auth Part 2 Acc,2012 Auth Part 2 Exc,2012 Auth % Writing,2012 Auth % Absent,2012 Auth % Excused,2012 Auth % Acc of Enrol,2012 Auth % Exc of Enrol,2012 Auth % Below of Enrol,2012 Auth % Not Avail,2012 Auth % Acc of Writing,2012 Auth % Exc of Writing,2012 Auth % Below of Writing,2012 Auth Part 1 % Acc,2012 Auth Part 1 % Exc,2012 Auth Part 2 % Acc,2012 Auth Part 2 % Exc,2012 Auth Mean %,2012 Auth Std Dev %,2013 Auth Enrol,2013 Auth Writing,2013 Auth Absent,2013 Auth Excused,2013 Auth Acc,2013 Auth Exc,2013 Auth Below,2013 Auth Not Avail,2013 Auth Part 1 Acc,2013 Auth Part 1 Exc,2013 Auth Part 2 Acc,2013 Auth Part 2 Exc,2013 Auth % Writing,2013 Auth % Absent,2013 Auth % Excused,2013 Auth % Acc of Enrol,2013 Auth % Exc of Enrol,2013 Auth % Below of Enrol,2013 Auth % Not Avail,2013 Auth % Acc of Writing,2013 Auth % Exc of Writing,2013 Auth % Below of Writing,2013 Auth Part 1 % Acc,2013 Auth Part 1 % Exc,2013 Auth Part 2 % Acc,2013 Auth Part 2 % Exc,2013 Auth Mean %,2013 Auth Std Dev %,2014 Auth Enrol,2014 Auth Writing,2014 Auth Absent,2014 Auth Excused,2014 Auth Acc,2014 Auth Exc,2014 Auth Below,2014 Auth Not Avail,2014 Auth Part 1 Acc,2014 Auth Part 1 Exc,2014 Auth Part 2 Acc,2014 Auth Part 2 Exc,2014 Auth % Writing,2014 Auth % Absent,2014 Auth % Excused,2014 Auth % Acc of Enrol,2014 Auth % Exc of Enrol,2014 Auth % Below of Enrol,2014 Auth % Not Avail,2014 Auth % Acc of Writing,2014 Auth % Exc of Writing,2014 Auth % Below of Writing,2014 Auth Part 1 % Acc,2014 Auth Part 1 % Exc,2014 Auth Part 2 % Acc,2014 Auth Part 2 % Exc,2014 Auth Mean %,2014 Auth Std Dev %
Mathematics 9 KAE,001,All Students Writing,1891,1651,149,91,1239,289,412,240,1224,279,1235,302,87.3,7.9,4.8,65.5,15.3,21.8,12.7,75.0,17.5,25.0,74.1,16.9,74.8,18.3,64.4,16.9,1935,1689,147,99,1255,288,434,246,1215,404,1289,317,87.3,7.6,5.1,64.9,14.9,22.4,12.7,74.3,17.1,25.7,71.9,23.9,76.3,18.8,65.0,17.8,1940,1690,142,108,1212,298,478,250,1184,317,1238,371,87.1,7.3,5.6,62.5,15.4,24.6,12.9,71.7,17.6,28.3,70.1,18.8,73.3,22.0,63.3,17.5,1664,1463,141,60,1095,245,368,201,1002,305,1120,303,87.9,8.5,3.6,65.8,14.7,22.1,12.1,74.8,16.7,25.2,68.5,20.8,76.6,20.7,64.1,17.0,1971,1700,202,69,1250,286,450,271,1209,425,1270,301,86.3,10.2,3.5,63.4,14.5,22.8,13.7,73.5,16.8,26.5,71.1,25.0,74.7,17.7,62.8,16.4,57,53,1,3,46,12,7,4,44,13,47,15,93.0,1.8,5.3,80.7,21.1,12.3,7.0,86.8,22.6,13.2,83.0,24.5,88.7,28.3,71.1,14.9,31,30,1,0,26,6,4,1,24,12,26,7,96.8,3.2,0.0,83.9,19.4,12.9,3.2,86.7,20.0,13.3,80.0,40.0,86.7,23.3,69.2,18.5,34,33,1,0,29,9,4,1,27,7,31,10,97.1,2.9,0.0,85.3,26.5,11.8,2.9,87.9,27.3,12.1,81.8,21.2,93.9,30.3,70.7,14.7,37,37,0,0,29,5,8,0,27,9,29,10,100.0,0.0,0.0,78.4,13.5,21.6,0.0,78.4,13.5,21.6,73.0,24.3,78.4,27.0,66.0,16.9,34,34,0,0,31,10,3,0,26,10,32,11,100.0,0.0,0.0,91.2,29.4,8.8,0.0,91.2,29.4,8.8,76.5,29.4,94.1,32.4,69.4,12.9
Mathematics 9 KAE,001,Written in English,1879,1639,149,91,1229,287,410,240,1214,277,1225,300,87.2,7.9,4.8,65.4,15.3,21.8,12.8,75.0,17.5,25.0,74.1,16.9,74.7,18.3,64.3,16.9,1923,1677,147,99,1244,285,433,246,1204,399,1278,314,87.2,7.6,5.1,64.7,14.8,22.5,12.8,74.2,17.0,25.8,71.8,23.8,76.2,18.7,64.9,17.8,1915,1667,140,108,1194,294,473,248,1170,315,1220,367,87.0,7.3,5.6,62.3,15.4,24.7,13.0,71.6,17.6,28.4,70.2,18.9,73.2,22.0,63.3,17.6,1654,1453,141,60,1088,243,365,201,995,303,1114,301,87.8,8.5,3.6,65.8,14.7,22.1,12.2,74.9,16.7,25.1,68.5,20.9,76.7,20.7,64.1,17.0,1941,1673,201,67,1231,282,442,268,1192,418,1251,297,86.2,10.4,3.5,63.4,14.5,22.8,13.8,73.6,16.9,26.4,71.2,25.0,74.8,17.8,62.8,16.4,57,53,1,3,46,12,7,4,44,13,47,15,93.0,1.8,5.3,80.7,21.1,12.3,7.0,86.8,22.6,13.2,83.0,24.5,88.7,28.3,71.1,14.9,31,30,1,0,26,6,4,1,24,12,26,7,96.8,3.2,0.0,83.9,19.4,12.9,3.2,86.7,20.0,13.3,80.0,40.0,86.7,23.3,69.2,18.5,34,33,1,0,29,9,4,1,27,7,31,10,97.1,2.9,0.0,85.3,26.5,11.8,2.9,87.9,27.3,12.1,81.8,21.2,93.9,30.3,70.7,14.7,37,37,0,0,29,5,8,0,27,9,29,10,100.0,0.0,0.0,78.4,13.5,21.6,0.0,78.4,13.5,21.6,73.0,24.3,78.4,27.0,66.0,16.9,34,34,0,0,31,10,3,0,26,10,32,11,100.0,0.0,0.0,91.2,29.4,8.8,0.0,91.2,29.4,8.8,76.5,29.4,94.1,32.4,69.4,12.9
Mathematics 9 (Fr),001,Written in French,2292,2252,22,18,1969,610,283,40,2003,617,1957,711,98.3,1.0,0.8,85.9,26.6,12.3,1.7,87.4,27.1,12.6,88.9,27.4,86.9,31.6,68.9,18.7,2467,2422,29,16,2042,489,380,45,N/A,N/A,N/A,N/A,98.2,1.2,0.6,82.8,19.8,15.4,1.8,84.3,20.2,15.7,N/A,N/A,N/A,N/A,71.4,16.8,2488,2444,29,15,2103,550,341,44,N/A,N/A,N/A,N/A,98.2,1.2,0.6,84.5,22.1,13.7,1.8,86.0,22.5,14.0,N/A,N/A,N/A,N/A,62.8,17.2,1510,1472,29,9,1260,329,212,38,N/A,N/A,N/A,N/A,97.5,1.9,0.6,83.4,21.8,14.0,2.5,85.6,22.4,14.4,N/A,N/A,N/A,N/A,63.6,18.2,2840,2764,48,28,2396,639,368,76,N/A,N/A,N/A,N/A,97.3,1.7,1.0,84.4,22.5,13.0,2.7,86.7,23.1,13.3,N/A,N/A,N/A,N/A,65.2,17.3,53,53,0,0,47,12,6,0,49,13,47,14,100.0,0.0,0.0,88.7,22.6,11.3,0.0,88.7,22.6,11.3,92.5,24.5,88.7,26.4,68.1,17.2,49,49,0,0,39,9,10,0,N/A,N/A,N/A,N/A,100.0,0.0,0.0,79.6,18.4,20.4,0.0,79.6,18.4,20.4,N/A,N/A,N/A,N/A,69.8,16.2,37,37,0,0,28,7,9,0,N/A,N/A,N/A,N/A,100.0,0.0,0.0,75.7,18.9,24.3,0.0,75.7,18.9,24.3,N/A,N/A,N/A,N/A,61.6,17.5,49,49,0,0,40,12,9,0,N/A,N/A,N/A,N/A,100.0,0.0,0.0,81.6,24.5,18.4,0.0,81.6,24.5,18.4,N/A,N/A,N/A,N/A,63.2,19.8,51,49,1,1,44,14,5,2,N/A,N/A,N/A,N/A,96.1,2.0,2.0,86.3,27.5,9.8,3.9,89.8,28.6,10.2,N/A,N/A,N/A,N/A,68.8,17.5
Science 9,001,All Students Writing,43365,39190,1999,2176,31931,7695,7259,4175,32415,6012,31616,10991,90.4,4.6,5.0,73.6,17.7,16.7,9.6,81.5,19.6,18.5,82.7,15.3,80.7,28.0,66.5,18.7,42923,38633,2286,2004,32130,8920,6503,4290,31866,8906,32496,10834,90.0,5.3,4.7,74.9,20.8,15.2,10.0,83.2,23.1,16.8,82.5,23.1,84.1,28.0,66.4,18.8,42294,38099,2487,1708,31363,9488,6736,4195,30661,10410,31789,10693,90.1,5.9,4.0,74.2,22.4,15.9,9.9,82.3,24.9,17.7,80.5,27.3,83.4,28.1,64.6,18.3,28810,25595,1676,1539,20912,5734,4683,3215,20690,5038,21112,7415,88.8,5.8,5.3,72.6,19.9,16.3,11.2,81.7,22.4,18.3,80.8,19.7,82.5,29.0,64.8,18.1,43769,39205,2577,1987,32053,9666,7152,4564,31578,10594,32466,10904,89.6,5.9,4.5,73.2,22.1,16.3,10.4,81.8,24.7,18.2,80.5,27.0,82.8,27.8,66.1,18.2,1270,1202,32,36,1055,281,147,68,1073,247,1041,377,94.6,2.5,2.8,83.1,22.1,11.6,5.4,87.8,23.4,12.2,89.3,20.5,86.6,31.4,69.8,17.3,1312,1243,35,34,1058,285,185,69,1064,314,1066,317,94.7,2.7,2.6,80.6,21.7,14.1,5.3,85.1,22.9,14.9,85.6,25.3,85.8,25.5,67.2,18.1,1177,1118,15,44,982,287,136,59,957,338,985,302,95.0,1.3,3.7,83.4,24.4,11.6,5.0,87.8,25.7,12.2,85.6,30.2,88.1,27.0,66.3,16.7,1216,1164,15,37,1019,321,145,52,1003,273,1016,414,95.7,1.2,3.0,83.8,26.4,11.9,4.3,87.5,27.6,12.5,86.2,23.5,87.3,35.6,68.1,17.2,1183,1123,19,41,974,351,149,60,969,365,988,384,94.9,1.6,3.5,82.3,29.7,12.6,5.1,86.7,31.3,13.3,86.3,32.5,88.0,34.2,69.7,17.4
Science 9,001,Written in English,40795,36653,1982,2160,29760,7250,6893,4142,30260,5735,29445,10267,89.8,4.9,5.3,73.0,17.8,16.9,10.2,81.2,19.8,18.8,82.6,15.6,80.3,28.0,66.4,18.8,40423,36167,2263,1993,29964,8394,6203,4256,29767,8464,30279,10086,89.5,5.6,4.9,74.1,20.8,15.3,10.5,82.8,23.2,17.2,82.3,23.4,83.7,27.9,66.3,18.9,39798,35649,2453,1696,29223,8879,6426,4149,28627,9758,29599,9954,89.6,6.2,4.3,73.4,22.3,16.1,10.4,82.0,24.9,18.0,80.3,27.4,83.0,27.9,64.5,18.4,27282,24098,1653,1531,19652,5394,4446,3184,19437,4734,19847,6971,88.3,6.1,5.6,72.0,19.8,16.3,11.7,81.6,22.4,18.4,80.7,19.6,82.4,28.9,64.9,18.2,40877,36381,2535,1961,29657,8998,6724,4496,29232,9843,30035,10138,89.0,6.2,4.8,72.6,22.0,16.4,11.0,81.5,24.7,18.5,80.3,27.1,82.6,27.9,66.1,18.3,1214,1146,32,36,1007,271,139,68,1024,239,994,364,94.4,2.6,3.0,82.9,22.3,11.4,5.6,87.9,23.6,12.1,89.4,20.9,86.7,31.8,69.8,17.4,1263,1194,35,34,1017,275,177,69,1027,305,1023,302,94.5,2.8,2.7,80.5,21.8,14.0,5.5,85.2,23.0,14.8,86.0,25.5,85.7,25.3,67.2,18.1,1140,1082,15,43,952,278,130,58,927,328,953,290,94.9,1.3,3.8,83.5,24.4,11.4,5.1,88.0,25.7,12.0,85.7,30.3,88.1,26.8,66.4,16.7,1167,1115,15,37,973,304,142,52,959,260,972,395,95.5,1.3,3.2,83.4,26.0,12.2,4.5,87.3,27.3,12.7,86.0,23.3,87.2,35.4,68.1,17.2,1133,1075,18,40,931,332,144,58,929,350,944,365,94.9,1.6,3.5,82.2,29.3,12.7,5.1,86.6,30.9,13.4,86.4,32.6,87.8,34.0,69.7,17.5
Science 9 KAE,001,All Students Writing,1523,1320,106,97,1022,218,298,203,1057,221,1018,213,86.7,7.0,6.4,67.1,14.3,19.6,13.3,77.4,16.5,22.6,80.1,16.7,77.1,16.1,64.3,16.4,1585,1380,118,87,1101,241,279,205,1105,279,1108,209,87.1,7.4,5.5,69.5,15.2,17.6,12.9,79.8,17.5,20.2,80.1,20.2,80.3,15.1,65.7,15.6,1572,1347,116,109,1068,271,279,225,1049,329,1084,206,85.7,7.4,6.9,67.9,17.2,17.7,14.3,79.3,20.1,20.7,77.9,24.4,80.5,15.3,66.2,15.9,1424,1238,116,70,974,244,264,186,957,306,1003,207,86.9,8.1,4.9,68.4,17.1,18.5,13.1,78.7,19.7,21.3,77.3,24.7,81.0,16.7,65.4,15.2,1513,1297,148,68,970,225,327,216,1015,262,1013,214,85.7,9.8,4.5,64.1,14.9,21.6,14.3,74.8,17.3,25.2,78.3,20.2,78.1,16.5,63.6,16.0,39,35,0,4,30,8,5,4,32,9,27,7,89.7,0.0,10.3,76.9,20.5,12.8,10.3,85.7,22.9,14.3,91.4,25.7,77.1,20.0,69.6,15.1,26,25,1,0,22,4,3,1,22,7,22,2,96.2,3.8,0.0,84.6,15.4,11.5,3.8,88.0,16.0,12.0,88.0,28.0,88.0,8.0,70.8,13.2,27,27,0,0,25,8,2,0,26,10,23,8,100.0,0.0,0.0,92.6,29.6,7.4,0.0,92.6,29.6,7.4,96.3,37.0,85.2,29.6,72.7,13.3,22,22,0,0,19,5,3,0,19,5,20,2,100.0,0.0,0.0,86.4,22.7,13.6,0.0,86.4,22.7,13.6,86.4,22.7,90.9,9.1,67.7,11.5,23,23,0,0,21,8,2,0,20,9,22,7,100.0,0.0,0.0,91.3,34.8,8.7,0.0,91.3,34.8,8.7,87.0,39.1,95.7,30.4,73.0,14.4
Science 9 KAE,001,Written in English,1516,1313,106,97,1016,217,297,203,1050,219,1013,212,86.6,7.0,6.4,67.0,14.3,19.6,13.4,77.4,16.5,22.6,80.0,16.7,77.2,16.1,64.3,16.4,1584,1379,118,87,1100,241,279,205,1104,279,1107,209,87.1,7.4,5.5,69.4,15.2,17.6,12.9,79.8,17.5,20.2,80.1,20.2,80.3,15.2,65.7,15.6,1560,1336,115,109,1061,271,275,224,1041,328,1078,206,85.6,7.4,7.0,68.0,17.4,17.6,14.4,79.4,20.3,20.6,77.9,24.6,80.7,15.4,66.2,15.9,1421,1235,116,70,973,243,262,186,956,305,1002,207,86.9,8.2,4.9,68.5,17.1,18.4,13.1,78.8,19.7,21.2,77.4,24.7,81.1,16.8,65.4,15.2,1496,1281,147,68,967,225,314,215,1009,262,1007,214,85.6,9.8,4.5,64.6,15.0,21.0,14.4,75.5,17.6,24.5,78.8,20.5,78.6,16.7,63.8,15.9,39,35,0,4,30,8,5,4,32,9,27,7,89.7,0.0,10.3,76.9,20.5,12.8,10.3,85.7,22.9,14.3,91.4,25.7,77.1,20.0,69.6,15.1,26,25,1,0,22,4,3,1,22,7,22,2,96.2,3.8,0.0,84.6,15.4,11.5,3.8,88.0,16.0,12.0,88.0,28.0,88.0,8.0,70.8,13.2,27,27,0,0,25,8,2,0,26,10,23,8,100.0,0.0,0.0,92.6,29.6,7.4,0.0,92.6,29.6,7.4,96.3,37.0,85.2,29.6,72.7,13.3,22,22,0,0,19,5,3,0,19,5,20,2,100.0,0.0,0.0,86.4,22.7,13.6,0.0,86.4,22.7,13.6,86.4,22.7,90.9,9.1,67.7,11.5,23,23,0,0,21,8,2,0,20,9,22,7,100.0,0.0,0.0,91.3,34.8,8.7,0.0,91.3,34.8,8.7,87.0,39.1,95.7,30.4,73.0,14.4
Science 9 (Fr),001,Written in French,2570,2537,17,16,2171,445,366,33,2155,277,2171,724,98.7,0.7,0.6,84.5,17.3,14.2,1.3,85.6,17.5,14.4,84.9,10.9,85.6,28.5,67.3,17.0,2500,2466,23,11,2166,526,300,34,2099,442,2217,748,98.6,0.9,0.4,86.6,21.0,12.0,1.4,87.8,21.3,12.2,85.1,17.9,89.9,30.3,67.9,16.7,2496,2450,34,12,2140,609,310,46,2034,652,2190,739,98.2,1.4,0.5,85.7,24.4,12.4,1.8,87.3,24.9,12.7,83.0,26.6,89.4,30.2,66.5,16.4,1528,1497,23,8,1260,340,237,31,1253,304,1265,444,98.0,1.5,0.5,82.5,22.3,15.5,2.0,84.2,22.7,15.8,83.7,20.3,84.5,29.7,63.9,17.0,2892,2824,42,26,2396,668,428,68,2346,751,2431,766,97.6,1.5,0.9,82.8,23.1,14.8,2.4,84.8,23.7,15.2,83.1,26.6,86.1,27.1,65.5,17.0,56,56,0,0,48,10,8,0,49,8,47,13,100.0,0.0,0.0,85.7,17.9,14.3,0.0,85.7,17.9,14.3,87.5,14.3,83.9,23.2,68.4,17.2,49,49,0,0,41,10,8,0,37,9,43,15,100.0,0.0,0.0,83.7,20.4,16.3,0.0,83.7,20.4,16.3,75.5,18.4,87.8,30.6,67.0,18.0,37,36,0,1,30,9,6,1,30,10,32,12,97.3,0.0,2.7,81.1,24.3,16.2,2.7,83.3,25.0,16.7,83.3,27.8,88.9,33.3,65.5,17.0,49,49,0,0,46,17,3,0,44,13,44,19,100.0,0.0,0.0,93.9,34.7,6.1,0.0,93.9,34.7,6.1,89.8,26.5,89.8,38.8,68.6,16.0,50,48,1,1,43,19,5,2,40,15,44,19,96.0,2.0,2.0,86.0,38.0,10.0,4.0,89.6,39.6,10.4,83.3,31.3,91.7,39.6,69.2,15.6
Social Studies 9,001,All Students Writing,43762,39483,2027,2252,30169,8215,9314,4279,N/A,N/A,N/A,N/A,90.2,4.6,5.1,68.9,18.8,21.3,9.8,76.4,20.8,23.6,N/A,N/A,N/A,N/A,67.5,17.3,43118,38299,2812,2007,28999,8207,9300,4819,N/A,N/A,N/A,N/A,88.8,6.5,4.7,67.3,19.0,21.6,11.2,75.7,21.4,24.3,N/A,N/A,N/A,N/A,64.5,18.4,42416,37777,2885,1754,29223,8094,8554,4639,N/A,N/A,N/A,N/A,89.1,6.8,4.1,68.9,19.1,20.2,10.9,77.4,21.4,22.6,N/A,N/A,N/A,N/A,66.0,19.0,29004,25615,1891,1498,18951,5431,6664,3389,N/A,N/A,N/A,N/A,88.3,6.5,5.2,65.3,18.7,23.0,11.7,74.0,21.2,26.0,N/A,N/A,N/A,N/A,65.7,19.3,43773,38842,2876,2055,28691,8702,10151,4931,N/A,N/A,N/A,N/A,88.7,6.6,4.7,65.5,19.9,23.2,11.3,73.9,22.4,26.1,N/A,N/A,N/A,N/A,64.1,19.3,1269,1203,31,35,1013,311,190,66,N/A,N/A,N/A,N/A,94.8,2.4,2.8,79.8,24.5,15.0,5.2,84.2,25.9,15.8,N/A,N/A,N/A,N/A,71.1,16.4,1313,1234,43,36,998,320,236,79,N/A,N/A,N/A,N/A,94.0,3.3,2.7,76.0,24.4,18.0,6.0,80.9,25.9,19.1,N/A,N/A,N/A,N/A,67.5,17.8,1175,1115,18,42,923,289,192,60,N/A,N/A,N/A,N/A,94.9,1.5,3.6,78.6,24.6,16.3,5.1,82.8,25.9,17.2,N/A,N/A,N/A,N/A,68.8,18.0,1212,1154,23,35,883,274,271,58,N/A,N/A,N/A,N/A,95.2,1.9,2.9,72.9,22.6,22.4,4.8,76.5,23.7,23.5,N/A,N/A,N/A,N/A,67.7,18.9,1181,1114,28,39,878,300,236,67,N/A,N/A,N/A,N/A,94.3,2.4,3.3,74.3,25.4,20.0,5.7,78.8,26.9,21.2,N/A,N/A,N/A,N/A,67.1,18.4
Social Studies 9,001,Written in English,41059,36821,2000,2238,27923,7721,8898,4238,N/A,N/A,N/A,N/A,89.7,4.9,5.5,68.0,18.8,21.7,10.3,75.8,21.0,24.2,N/A,N/A,N/A,N/A,67.4,17.5,40474,35710,2768,1996,26919,7836,8791,4764,N/A,N/A,N/A,N/A,88.2,6.8,4.9,66.5,19.4,21.7,11.8,75.4,21.9,24.6,N/A,N/A,N/A,N/A,64.5,18.7,39779,35208,2830,1741,27080,7779,8128,4571,N/A,N/A,N/A,N/A,88.5,7.1,4.4,68.1,19.6,20.4,11.5,76.9,22.1,23.1,N/A,N/A,N/A,N/A,66.1,19.3,27365,24005,1869,1491,17678,5201,6327,3360,N/A,N/A,N/A,N/A,87.7,6.8,5.4,64.6,19.0,23.1,12.3,73.6,21.7,26.4,N/A,N/A,N/A,N/A,65.8,19.4,40741,35917,2797,2027,26421,8260,9496,4824,N/A,N/A,N/A,N/A,88.2,6.9,5.0,64.9,20.3,23.3,11.8,73.6,23.0,26.4,N/A,N/A,N/A,N/A,64.2,19.4,1214,1148,31,35,968,306,180,66,N/A,N/A,N/A,N/A,94.6,2.6,2.9,79.7,25.2,14.8,5.4,84.3,26.7,15.7,N/A,N/A,N/A,N/A,71.4,16.5,1264,1187,43,34,962,318,225,77,N/A,N/A,N/A,N/A,93.9,3.4,2.7,76.1,25.2,17.8,6.1,81.0,26.8,19.0,N/A,N/A,N/A,N/A,67.8,17.8,1137,1077,18,42,893,285,184,60,N/A,N/A,N/A,N/A,94.7,1.6,3.7,78.5,25.1,16.2,5.3,82.9,26.5,17.1,N/A,N/A,N/A,N/A,69.0,18.1,1164,1106,23,35,843,270,263,58,N/A,N/A,N/A,N/A,95.0,2.0,3.0,72.4,23.2,22.6,5.0,76.2,24.4,23.8,N/A,N/A,N/A,N/A,67.8,19.0,1130,1065,27,38,840,293,225,65,N/A,N/A,N/A,N/A,94.2,2.4,3.4,74.3,25.9,19.9,5.8,78.9,27.5,21.1,N/A,N/A,N/A,N/A,67.2,18.4
